=== BoardSim Game State ===
Board: CompleteTest (loop, 10 cells)
Players: 2
  Player 1: Money=1000, Position=0
  Player 2: Money=1000, Position=5
Dice: 8 sides
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
WHILE: While loop limited to prevent infinity
=== Final Results ===
Game: CompleteTest
Completed after 4 turns (max: 5)
Final Player Status:
  Player 1: Money=1000, Position=0
  Player 2: Money=1000, Position=5
===================
BoardSim program executed successfully!
=== SIMULATION SUMMARY ===
Turns completed: 4
For detailed logs, check the output file.
=========================
